songName,artistName,windowsPath,unixPath,genres
A je to,Paweł Feszczuk,.\songs\A je to - Paweł Feszczuk.mp3,./songs/A je to - Paweł Feszczuk.mp3,"['Blues', 'Hip-Hop', 'Instrumental']"
White Shapes Beauty (ID 340),Lobo Loco,.\songs\White Shapes Beauty (ID 340) - Lobo Loco.mp3,./songs/White Shapes Beauty (ID 340) - Lobo Loco.mp3,"['Jazz', 'Classical', 'Folk']"
Velvet Shadows (Uplifting Positive Inspiring Cool Energetic Motivational Fashion Dreams Summer Travel Urban Driving Sports Car Swag Vlog Trap Rap Hip-Hop Beats Music),Audiorezout,.\songs\Velvet Shadows (Uplifting Positive Inspiring Cool Energetic Motivational Fashion Dreams Summer Travel Urban Driving Sports Car Swag Vlog Trap Rap Hip-Hop Beats Music) - Audiorezout.mp3,./songs/Velvet Shadows (Uplifting Positive Inspiring Cool Energetic Motivational Fashion Dreams Summer Travel Urban Driving Sports Car Swag Vlog Trap Rap Hip-Hop Beats Music) - Audiorezout.mp3,"['Hip-Hop', 'Country & Western', 'Hip-Hop Beats']"
MAGA Bust  Busting out of my MAGA cult,John Lopker  Popular USA Majority,.\songs\MAGA Bust  Busting out of my MAGA cult - John Lopker  Popular USA Majority.mp3,./songs/MAGA Bust  Busting out of my MAGA cult - John Lopker  Popular USA Majority.mp3,"['Country', 'Pop', 'Folk']"
Dumping On My MAGA Hat,John Lopker  Popular USA Majority,.\songs\Dumping On My MAGA Hat - John Lopker  Popular USA Majority.mp3,./songs/Dumping On My MAGA Hat - John Lopker  Popular USA Majority.mp3,"['Country', 'Pop', 'Folk']"
Jody Please Stop  Bullets Bombs Getting On,John Lopker  Popular USA Majority,.\songs\Jody Please Stop  Bullets Bombs Getting On - John Lopker  Popular USA Majority.mp3,./songs/Jody Please Stop  Bullets Bombs Getting On - John Lopker  Popular USA Majority.mp3,"['Country', 'Pop', 'Folk']"
WOAT Trump  Worst Of All Time,John Lopker  Popular USA Majority,.\songs\WOAT Trump  Worst Of All Time - John Lopker  Popular USA Majority.mp3,./songs/WOAT Trump  Worst Of All Time - John Lopker  Popular USA Majority.mp3,"['Country', 'Pop', 'Folk']"
Swiftie Now  Taylor Swift 2024 Fan Love Song,John Lopker  Popular USA Majority,.\songs\Swiftie Now  Taylor Swift 2024 Fan Love Song - John Lopker  Popular USA Majority.mp3,./songs/Swiftie Now  Taylor Swift 2024 Fan Love Song - John Lopker  Popular USA Majority.mp3,"['Country', 'Pop', 'Folk']"
MAGAtology  Gaslight University Degree,John Lopker  Popular USA Majority,.\songs\MAGAtology  Gaslight University Degree - John Lopker  Popular USA Majority.mp3,./songs/MAGAtology  Gaslight University Degree - John Lopker  Popular USA Majority.mp3,"['Country', 'Pop', 'Folk']"
MAGAdipity  Trump Dip MAGA Sickness,John Lopker  Popular USA Majority,.\songs\MAGAdipity  Trump Dip MAGA Sickness - John Lopker  Popular USA Majority.mp3,./songs/MAGAdipity  Trump Dip MAGA Sickness - John Lopker  Popular USA Majority.mp3,"['Country', 'Pop', 'Folk']"
January Sex  MAGA XXX Trump,John Lopker  Popular USA Majority,.\songs\January Sex  MAGA XXX Trump - John Lopker  Popular USA Majority.mp3,./songs/January Sex  MAGA XXX Trump - John Lopker  Popular USA Majority.mp3,"['Country', 'Pop', 'Folk']"
Suicide Eagle  USA Democracy,John Lopker  Popular USA Majority,.\songs\Suicide Eagle  USA Democracy - John Lopker  Popular USA Majority.mp3,./songs/Suicide Eagle  USA Democracy - John Lopker  Popular USA Majority.mp3,"['Country', 'Pop', 'Folk']"
My Body Had Been  Song of Youth and Life,John Lopker  Popular USA Majority,.\songs\My Body Had Been  Song of Youth and Life - John Lopker  Popular USA Majority.mp3,./songs/My Body Had Been  Song of Youth and Life - John Lopker  Popular USA Majority.mp3,"['Country', 'Pop', 'Folk']"
You Do You  And I Do Me,John Lopker  Popular USA Majority,.\songs\You Do You  And I Do Me - John Lopker  Popular USA Majority.mp3,./songs/You Do You  And I Do Me - John Lopker  Popular USA Majority.mp3,"['Country', 'Pop', 'Folk']"
Make Things Worse,Derek Clegg,.\songs\Make Things Worse - Derek Clegg.mp3,./songs/Make Things Worse - Derek Clegg.mp3,"['Country', 'Pop', 'Folk']"
